SAMPLE	COHORT	MEAN_COVERAGE
HG004	ONT	81.44
REACH000626	ONT	10.51
REACH000546	ONT	10.87
REACH000683	ONT	9.97
REACH000563	ONT	8.68
REACH000581	ONT	12.32
REACH000422	ONT	10.71
REACH000435	ONT	8.97
REACH000511	ONT	8.19
REACH000557	ONT	10.95
REACH000523	ONT	8.31
REACH000592	ONT	7.09
REACH000602	ONT	7.90
REACH000543	ONT	20.19
REACH000568	ONT	13.34
REACH000661	ONT	11.54
REACH000156	ONT	6.70
REACH000513	ONT	8.75
REACH000477	ONT	14.06
REACH000685	ONT	11.88
REACH000519	ONT	9.65
REACH000603	ONT	10.85
REACH000516	ONT	9.02
REACH000414	ONT	7.24
REACH000416	ONT	13.17
HG002	ONT	44.42
REACH000547	ONT	8.43
REACH000226	ONT	29.45
REACH000663	ONT	10.64
REACH000660	ONT	8.57
REACH000682	ONT	8.63
REACH000473	ONT	5.01
REACH000424	ONT	12.01
REACH000503	ONT	8.48
REACH000517	ONT	10.43
REACH000524	ONT	7.40
REACH000449	ONT	12.72
REACH000530	ONT	6.69
REACH000401	ONT	9.44
REACH000381	ONT	10.50
REACH000531	ONT	8.91
REACH000400	ONT	10.99
REACH000442	ONT	16.56
REACH000418	ONT	10.50
REACH000529	ONT	7.75
REACH000448	ONT	9.51
REACH000514	ONT	12.98
REACH000520	ONT	9.05
REACH000425	ONT	10.82
REACH000566	ONT	10.14
REACH000515	ONT	10.58
HG003	ONT	79.65
REACH000404	ONT	10.31
REACH000412	ONT	10.57
REACH000236	ONT	40.23
REACH000426	ONT	8.79
REACH000349	ONT	7.01
REACH000532	ONT	9.70
REACH000410	ONT	8.58
REACH000415	ONT	7.92
REACH000556	ONT	11.16
REACH000476	ONT	14.20
REACH000565	ONT	9.28
REACH000409	ONT	10.92
REACH000403	ONT	11.23
REACH000352	ONT	1.67
REACH000427	ONT	20.15
REACH000380	ONT	5.42
REACH000478	ONT	17.90
REACH000662	ONT	8.22
REACH000436	ONT	10.99
REACH000580	ONT	12.63
REACH000540	ONT	11.79
REACH000001	ONT	10.15
REACH000559	ONT	8.35
REACH000413	ONT	9.11
REACH000420	ONT	9.35
REACH000561	ONT	8.34
REACH000502	ONT	10.99
REACH000562	ONT	12.53
REACH000482	ONT	17.62
REACH000479	ONT	16.01
REACH000578	ONT	10.26
REACH000428	ONT	19.66
REACH000541	ONT	13.43
REACH000544	ONT	9.27
REACH000155	ONT	6.31
REACH000542	ONT	12.68
REACH000421	ONT	12.39
REACH000558	ONT	11.54
REACH000681	ONT	10.04
REACH000480	ONT	14.27
REACH000545	ONT	3.26
REACH000402	ONT	12.17
REACH000154	ONT	10.79
REACH000419	ONT	12.68
REACH000510	ONT	10.84
REACH000579	ONT	10.80
REACH000567	ONT	8.58
REACH000483	ONT	10.23
REACH000471	ONT	5.97
REACH000437	ONT	11.16
REACH000560	ONT	9.18
REACH000684	ONT	7.84
REACH000555	ONT	10.59
REACH000512	ONT	9.92
REACH000411	ONT	7.29
REACH000564	ONT	18.10
REACH000423	ONT	9.29
REACH000518	ONT	9.47
REACH000604	ONT	9.04
REACH000501	ONT	9.65
REACH000481	ONT	13.27
REACH000417	ONT	11.36
REACH000107	ONT	9.87
REACH000233	PB	4.14
3939-3-1	PB	0.26
REACH_AN01	PB	2.26
REACH000067	PB	1.42
REACH000453	PB	7.12
REACH000162	PB	3.30
REACH000087	PB	2.75
REACH000705	PB	1.35
REACH000728	PB	0.00
REACH000196	PB	3.71
REACH000538	PB	5.53
REACH000734	PB	2.36
REACH000094	PB	4.94
REACH000294	PB	2.98
REACH000630	PB	8.18
REACH000701	PB	1.24
REACH000641	PB	3.64
REACH000195	PB	2.67
REACH000235	PB	5.07
REACH000697	PB	0.41
REACH000160	PB	2.07
REACH000058	PB	6.19
REACH000229	PB	0.29
REACH000599	PB	2.04
REACH000314	PB	4.03
REACH000653	PB	5.30
REACH000732	PB	2.33
REACH000440	PB	2.75
REACH000159	PB	2.91
REACH000439	PB	2.37
REACH000646	PB	6.03
REACH000731	PB	6.42
REACH000293	PB	3.50
REACH000365	PB	6.72
REACH000246	PB	1.80
REACH000184	PB	3.15
REACH000121	PB	3.81
REACH000703	PB	0.97
REACH000450	PB	1.67
REACH000706	PB	3.53
REACH000316	PB	3.18
REACH000729	PB	0.00
REACH000530	PB	8.16
REACH000620	PB	7.81
REACH000097	PB	5.82
REACH000182	PB	2.38
REACH000219	PB	3.76
REACH000531	PB	2.69
4691-2-1	PB	1.59
REACH000248	PB	1.23
REACH000765	PB	0.66
REACH000619	PB	6.37
REACH000597	PB	6.68
REACH000751	PB	0.09
REACH000267	PB	1.51
REACH000354	PB	2.90
REACH000628	PB	6.20
REACH000686	PB	2.97
REACH000230	PB	0.92
REACH000216	PB	3.04
REACH000652	PB	1.60
REACH000355	PB	0.54
REACH000452	PB	2.35
REACH000451	PB	6.35
REACH000093	PB	4.63
REACH000287	PB	3.78
REACH000089	PB	3.27
REACH000767	PB	6.31
REACH000642	PB	7.99
REACH000674	PB	8.16
REACH000270	PB	0.71
REACH000688	PB	0.25
REACH000236	PB	15
REACH000532	PB	0.23
REACH000748	PB	1.72
3392-2-3	PB	1.58
REACH000645	PB	1.02
REACH000268	PB	0.87
REACH000315	PB	4.01
REACH000214	PB	2.79
REACH000756	PB	1.55
4690-2-1	PB	3.83
REACH000730	PB	2.35
REACH000088	PB	3.30
REACH000752	PB	2.22
REACH000727	PB	9.42
REACH000222	PB	3.99
REACH000755	PB	8.76
REACH000224	PB	1.35
REACH000762	PB	3.79
REACH000221	PB	5.00
REACH000702	PB	7.45
REACH000654	PB	5.88
REACH000185	PB	2.59
REACH000215	PB	3.27
REACH000353	PB	0.34
REACH000768	PB	0.10
REACH000528	PB	9.13
REACH000527	PB	3.55
REACH000231	PB	0.40
REACH000436	PB	7.05
REACH_AN05	PB	2.97
REACH000122	PB	4.10
REACH000601	PB	2.26
REACH000289	PB	6.11
REACH000618	PB	0.21
REACH000539	PB	5.83
REACH000766	PB	5.83
REACH000640	PB	1.66
REACH000763	PB	3.36
REACH000754	PB	0.35
REACH000295	PB	4.36
REACH000650	PB	3.30
REACH000197	PB	2.01
REACH000441	PB	2.77
REACH000232	PB	0.30
REACH000749	PB	4.38
REACH000537	PB	3.47
REACH000217	PB	2.49
REACH000026	PB	3.22
REACH000750	PB	2.05
REACH000288	PB	7.92
REACH000095	PB	5.12
REACH000673	PB	7.75
REACH000367	PB	5.07
REACH000161	PB	3.36
REACH000285	PB	3.00
REACH000764	PB	1.20
REACH000671	PB	7.60
REACH000356	PB	7.88
REACH000290	PB	4.41
REACH000247	PB	1.92
REACH000769	PB	1.11
REACH000770	PB	4.83
REACH000700	PB	0.00
REACH000364	PB	1.09
REACH000220	PB	3.82
REACH000366	PB	0.82
REACH000616	PB	9.04
REACH000600	PB	5.34
REACH000098	PB	3.61
REACH000120	PB	3.96
REACH000194	PB	3.77
REACH000086	PB	2.70
REACH000286	PB	2.71
REACH000707	PB	3.53
2323-2-1	PB	0.02
REACH000747	PB	4.88
REACH000092	PB	4.89
REACH000099	PB	5.02
REACH000629	PB	8.51
5749-3-3	PB	1.05
4689-2-1	PB	0.57
REACH000753	PB	5.77
REACH000651	PB	5.75
REACH000065	PB	1.22
REACH000234	PB	7.19
REACH000708	PB	6.62
REACH000644	PB	0.49
REACH000183	PB	3.24
REACH000269	PB	1.17
REACH000525	PB	0.53
3538-2-1	PB	0.61
REACH000643	PB	2.08
REACH000291	PB	6.04
REACH_AN04	PB	1.90
REACH000526	PB	8.13
4465-3-3	PB	0.74
REACH000284	PB	3.43
REACH000672	PB	5.02
REACH000292	PB	9.00
REACH000066	PB	1.61
2602-2-1	PB	0.89
